from_id,to_id,relation
FR-023,ADR-0015,derives_from
FR-024,ADR-0004,derives_from
FR-024,ADR-0015,derives_from
FR-025,ADR-0002,derives_from
FR-025,ADR-0018,derives_from
FR-026,ADR-0002,derives_from
FR-026,ADR-0018,derives_from
FR-027,ADR-0002,derives_from
FR-027,ADR-0018,derives_from
FR-028,ADR-0002,derives_from
FR-028,ADR-0018,derives_from
FR-029,ADR-0002,derives_from
FR-029,ADR-0018,derives_from
FR-030,ADR-0002,derives_from
FR-030,ADR-0018,derives_from
FR-031,ADR-0002,derives_from
FR-031,ADR-0018,derives_from
FR-032,ADR-0002,derives_from
FR-032,ADR-0018,derives_from
FR-033,ADR-0002,derives_from
FR-033,ADR-0018,derives_from
FR-034,ADR-0002,derives_from
FR-034,ADR-0018,derives_from
FR-035,ADR-0002,derives_from
FR-035,ADR-0018,derives_from
FR-036,ADR-0002,derives_from
FR-036,ADR-0018,derives_from
FR-037,ADR-0002,derives_from
FR-037,ADR-0018,derives_from
FR-038,ADR-0002,derives_from
FR-038,ADR-0018,derives_from
FR-039,ADR-0002,derives_from
FR-039,ADR-0018,derives_from
FR-040,ADR-0002,derives_from
FR-040,ADR-0018,derives_from
FR-041,ADR-0002,derives_from
FR-041,ADR-0018,derives_from
FR-042,ADR-0002,derives_from
FR-042,ADR-0018,derives_from
FR-043,ADR-0002,derives_from
FR-043,ADR-0018,derives_from
FR-044,ADR-0002,derives_from
FR-044,ADR-0018,derives_from
FR-045,ADR-0002,derives_from
FR-045,ADR-0018,derives_from
FR-046,ADR-0002,derives_from
FR-047,ADR-0002,derives_from
FR-048,ADR-0002,derives_from
FR-049,ADR-0002,derives_from
FR-050,ADR-0002,derives_from
FR-051,ADR-0002,derives_from
FR-052,ADR-0002,derives_from
FR-053,ADR-0002,derives_from
FR-054,ADR-0002,derives_from
FR-055,ADR-0002,derives_from
FR-056,ADR-0002,derives_from
FR-057,ADR-0002,derives_from
FR-058,ADR-0002,derives_from
FR-059,ADR-0002,derives_from
FR-060,ADR-0002,derives_from
FR-061,ADR-0002,derives_from
FR-062,ADR-0009,derives_from
FR-063,ADR-0009,derives_from
FR-064,ADR-0009,derives_from
FR-065,ADR-0009,derives_from
FR-066,ADR-0009,derives_from
FR-067,ADR-0009,derives_from
FR-068,ADR-0009,derives_from
FR-069,ADR-0009,derives_from
FR-070,ADR-0009,derives_from
FR-071,ADR-0009,derives_from
FR-072,ADR-0009,derives_from
FR-073,ADR-0009,derives_from
FR-074,ADR-0009,derives_from
FR-075,ADR-0009,derives_from
FR-076,ADR-0009,derives_from
FR-077,ADR-0009,derives_from
FR-078,ADR-0009,derives_from
FR-079,ADR-0002,derives_from
FR-080,ADR-0002,derives_from
FR-081,ADR-0002,derives_from
FR-082,ADR-0002,derives_from
FR-083,ADR-0002,derives_from
FR-084,ADR-0002,derives_from
FR-085,ADR-0002,derives_from
FR-086,ADR-0002,derives_from
FR-087,ADR-0002,derives_from
FR-088,ADR-0002,derives_from
FR-089,ADR-0008,derives_from
FR-090,ADR-0008,derives_from
FR-091,ADR-0008,derives_from
FR-092,ADR-0008,derives_from
FR-093,ADR-0008,derives_from
FR-094,ADR-0008,derives_from
FR-094,ADR-0019,derives_from
FR-095,ADR-0008,derives_from
FR-095,ADR-0019,derives_from
FR-096,ADR-0008,derives_from
FR-096,ADR-0019,derives_from
FR-097,ADR-0008,derives_from
FR-097,ADR-0019,derives_from
FR-098,ADR-0008,derives_from
FR-098,ADR-0019,derives_from
FR-099,ADR-0009,derives_from
FR-099,ADR-0021,derives_from
FR-100,ADR-0009,derives_from
FR-100,ADR-0021,derives_from
FR-101,ADR-0009,derives_from
FR-101,ADR-0021,derives_from
FR-102,ADR-0009,derives_from
FR-102,ADR-0021,derives_from
FR-103,ADR-0009,derives_from
FR-103,ADR-0021,derives_from
FR-104,ADR-0009,derives_from
FR-104,ADR-0021,derives_from
FR-105,ADR-0009,derives_from
FR-105,ADR-0021,derives_from
FR-106,ADR-0009,derives_from
FR-106,ADR-0021,derives_from
FR-107,ADR-0009,derives_from
FR-107,ADR-0021,derives_from
FR-108,ADR-0009,derives_from
FR-108,ADR-0021,derives_from
FR-109,ADR-0009,derives_from
FR-109,ADR-0021,derives_from
FR-110,ADR-0009,derives_from
FR-110,ADR-0021,derives_from
FR-111,ADR-0007,derives_from
FR-112,ADR-0007,derives_from
FR-113,ADR-0007,derives_from
FR-114,ADR-0007,derives_from
FR-115,ADR-0007,derives_from
FR-116,ADR-0002,derives_from
FR-117,ADR-0002,derives_from
FR-118,ADR-0002,derives_from
FR-119,ADR-0002,derives_from
FR-120,ADR-0002,derives_from
FR-121,ADR-0006,derives_from
FR-122,ADR-0006,derives_from
FR-123,ADR-0006,derives_from
FR-124,ADR-0006,derives_from
FR-125,ADR-0006,derives_from
FR-126,ADR-0006,derives_from
FR-127,ADR-0006,derives_from
FR-128,ADR-0006,derives_from
FR-129,ADR-0005,derives_from
FR-130,ADR-0005,derives_from
FR-131,ADR-0005,derives_from
FR-132,ADR-0005,derives_from
FR-133,ADR-0005,derives_from
FR-134,ADR-0005,derives_from
FR-135,ADR-0003,derives_from
FR-135,ADR-0022,derives_from
FR-136,ADR-0003,derives_from
FR-136,ADR-0022,derives_from
FR-137,ADR-0003,derives_from
FR-137,ADR-0022,derives_from
FR-138,ADR-0003,derives_from
FR-138,ADR-0022,derives_from
FR-139,ADR-0003,derives_from
FR-139,ADR-0022,derives_from
FR-140,ADR-0003,derives_from
FR-140,ADR-0022,derives_from
FR-141,ADR-0003,derives_from
FR-141,ADR-0022,derives_from
FR-142,ADR-0003,derives_from
FR-142,ADR-0022,derives_from
FR-143,ADR-0011,derives_from
FR-143,ADR-0020,derives_from
FR-144,ADR-0011,derives_from
FR-144,ADR-0020,derives_from
FR-145,ADR-0011,derives_from
FR-145,ADR-0020,derives_from
FR-146,ADR-0011,derives_from
FR-146,ADR-0020,derives_from
FR-147,ADR-0011,derives_from
FR-147,ADR-0020,derives_from
FR-148,ADR-0011,derives_from
FR-148,ADR-0020,derives_from
FR-149,ADR-0011,derives_from
FR-149,ADR-0020,derives_from
FR-150,ADR-0009,derives_from
FR-150,ADR-0026,derives_from
FR-151,ADR-0009,derives_from
FR-151,ADR-0026,derives_from
FR-152,ADR-0009,derives_from
FR-152,ADR-0026,derives_from
FR-153,ADR-0009,derives_from
FR-153,ADR-0027,derives_from
FR-154,ADR-0009,derives_from
FR-155,ADR-0009,derives_from
INV-001,ADR-0001,derives_from
INV-001,ADR-0002,derives_from
INV-002,ADR-0001,derives_from
INV-003,ADR-0013,derives_from
INV-003,ADR-0015,derives_from
INV-004,ADR-0004,derives_from
INV-005,ADR-0009,derives_from
INV-006,ADR-0007,derives_from
INV-007,ADR-0013,derives_from
INV-008,ADR-0016,derives_from
INV-009,ADR-0012,derives_from
INV-010,ADR-0006,derives_from
INV-010,ADR-0007,derives_from
INV-011,ADR-0001,derives_from
INV-012,ADR-0001,derives_from
INV-013,ADR-0002,derives_from
INV-014,ADR-0012,derives_from
NFR-001,ADR-0012,derives_from
NFR-001,ADR-0016,derives_from
NFR-002,ADR-0012,derives_from
NFR-002,ADR-0016,derives_from
NFR-003,ADR-0012,derives_from
NFR-003,ADR-0016,derives_from
NFR-004,ADR-0012,derives_from
NFR-004,ADR-0016,derives_from
NFR-005,ADR-0012,derives_from
NFR-005,ADR-0016,derives_from
NFR-006,ADR-0012,derives_from
NFR-006,ADR-0016,derives_from
NFR-007,ADR-0012,derives_from
NFR-007,ADR-0016,derives_from
NFR-008,ADR-0012,derives_from
NFR-008,ADR-0016,derives_from
NFR-009,ADR-0012,derives_from
NFR-009,ADR-0016,derives_from
NFR-010,ADR-0012,derives_from
NFR-010,ADR-0016,derives_from
NFR-011,ADR-0012,derives_from
NFR-011,ADR-0016,derives_from
NFR-012,ADR-0012,derives_from
NFR-012,ADR-0016,derives_from
NFR-013,ADR-0012,derives_from
NFR-013,ADR-0016,derives_from
NFR-014,ADR-0012,derives_from
NFR-014,ADR-0016,derives_from
NFR-015,ADR-0012,derives_from
NFR-015,ADR-0016,derives_from
NFR-016,ADR-0012,derives_from
NFR-016,ADR-0016,derives_from
NFR-017,ADR-0012,derives_from
NFR-017,ADR-0016,derives_from
NFR-018,ADR-0012,derives_from
NFR-018,ADR-0016,derives_from
NFR-019,ADR-0012,derives_from
NFR-019,ADR-0016,derives_from
NFR-020,ADR-0012,derives_from
NFR-020,ADR-0016,derives_from
NFR-021,ADR-0012,derives_from
NFR-021,ADR-0016,derives_from
NFR-022,ADR-0012,derives_from
NFR-022,ADR-0016,derives_from
NFR-023,ADR-0012,derives_from
NFR-023,ADR-0016,derives_from
NFR-024,ADR-0012,derives_from
NFR-024,ADR-0016,derives_from
NFR-025,ADR-0012,derives_from
NFR-025,ADR-0016,derives_from
NFR-026,ADR-0012,derives_from
NFR-026,ADR-0016,derives_from
NFR-027,ADR-0012,derives_from
NFR-027,ADR-0016,derives_from
NFR-028,ADR-0012,derives_from
NFR-028,ADR-0016,derives_from
NFR-029,ADR-0012,derives_from
NFR-029,ADR-0016,derives_from
NFR-030,ADR-0012,derives_from
NFR-030,ADR-0016,derives_from
NFR-031,ADR-0012,derives_from
NFR-031,ADR-0016,derives_from
NFR-032,ADR-0012,derives_from
NFR-032,ADR-0016,derives_from
NFR-033,ADR-0012,derives_from
NFR-033,ADR-0016,derives_from
NFR-034,ADR-0012,derives_from
NFR-034,ADR-0016,derives_from
NFR-035,ADR-0012,derives_from
NFR-035,ADR-0016,derives_from
NFR-036,ADR-0012,derives_from
NFR-036,ADR-0016,derives_from
NFR-037,ADR-0012,derives_from
NFR-037,ADR-0016,derives_from
NFR-038,ADR-0012,derives_from
NFR-038,ADR-0016,derives_from
NFR-039,ADR-0012,derives_from
NFR-039,ADR-0016,derives_from
NFR-040,ADR-0012,derives_from
NFR-040,ADR-0016,derives_from
NFR-041,ADR-0012,derives_from
NFR-041,ADR-0016,derives_from
NFR-042,ADR-0012,derives_from
NFR-042,ADR-0016,derives_from
NFR-043,ADR-0012,derives_from
NFR-043,ADR-0016,derives_from
NFR-044,ADR-0012,derives_from
NFR-044,ADR-0016,derives_from
NFR-045,ADR-0012,derives_from
NFR-045,ADR-0016,derives_from
NFR-046,ADR-0012,derives_from
NFR-046,ADR-0016,derives_from
NFR-047,ADR-0012,derives_from
NFR-047,ADR-0016,derives_from
NFR-048,ADR-0012,derives_from
NFR-048,ADR-0016,derives_from
NFR-049,ADR-0012,derives_from
NFR-049,ADR-0016,derives_from
NFR-050,ADR-0012,derives_from
NFR-050,ADR-0016,derives_from
NFR-051,ADR-0012,derives_from
NFR-051,ADR-0016,derives_from
NFR-052,ADR-0012,derives_from
NFR-052,ADR-0016,derives_from
NFR-053,ADR-0012,derives_from
NFR-053,ADR-0016,derives_from
NFR-054,ADR-0012,derives_from
NFR-054,ADR-0016,derives_from
NFR-055,ADR-0012,derives_from
NFR-055,ADR-0016,derives_from
NFR-056,ADR-0012,derives_from
NFR-056,ADR-0016,derives_from
NFR-057,ADR-0012,derives_from
NFR-057,ADR-0016,derives_from
NFR-058,ADR-0012,derives_from
NFR-058,ADR-0016,derives_from
NFR-059,ADR-0012,derives_from
NFR-059,ADR-0016,derives_from
NFR-060,ADR-0012,derives_from
NFR-060,ADR-0016,derives_from
NFR-061,ADR-0012,derives_from
NFR-061,ADR-0016,derives_from
NFR-062,ADR-0012,derives_from
NFR-062,ADR-0016,derives_from
NFR-063,ADR-0012,derives_from
NFR-063,ADR-0016,derives_from
TEST-001,FR-016,tests
TEST-001,FR-017,tests
TEST-001,FR-018,tests
TEST-001,FR-023,tests
TEST-002,FR-001,tests
TEST-002,FR-002,tests
TEST-002,FR-007,tests
TEST-002,FR-008,tests
TEST-002,FR-009,tests
TEST-002,FR-010,tests
TEST-002,FR-012,tests
TEST-002,FR-013,tests
TEST-002,FR-014,tests
TEST-002,FR-020,tests
TEST-003,FR-021,tests
TEST-003,FR-024,tests
TEST-004,FR-018,tests
TEST-004,FR-024,tests
TEST-005,FR-019,tests
TEST-005,FR-022,tests
TEST-005,INV-004,tests
TEST-006,FR-019,tests
TEST-007,FR-062,tests
TEST-007,FR-063,tests
TEST-007,FR-064,tests
TEST-007,FR-068,tests
TEST-007,FR-069,tests
TEST-007,FR-073,tests
TEST-007,FR-074,tests
TEST-007,FR-075,tests
TEST-007,FR-076,tests
TEST-007,FR-078,tests
TEST-007,FR-079,tests
TEST-007,FR-080,tests
TEST-007,FR-081,tests
TEST-007,FR-082,tests
TEST-007,FR-085,tests
TEST-007,FR-086,tests
TEST-007,FR-087,tests
TEST-007,FR-088,tests
TEST-008,FR-085,tests
TEST-009,FR-085,tests
TEST-010,FR-085,tests
TEST-011,FR-070,tests
TEST-011,FR-077,tests
TEST-012,FR-070,tests
TEST-012,FR-075,tests
TEST-013,FR-071,tests
TEST-013,FR-072,tests
TEST-013,FR-075,tests
TEST-014,FR-065,tests
TEST-014,FR-066,tests
TEST-015,FR-065,tests
TEST-015,FR-066,tests
TEST-015,FR-074,tests
TEST-016,FR-065,tests
TEST-016,FR-067,tests
TEST-017,FR-066,tests
TEST-017,INV-005,tests
TEST-018,FR-026,tests
TEST-018,FR-028,tests
TEST-018,FR-030,tests
TEST-018,FR-031,tests
TEST-018,FR-032,tests
TEST-018,FR-033,tests
TEST-018,FR-035,tests
TEST-018,FR-036,tests
TEST-018,FR-037,tests
TEST-018,FR-039,tests
TEST-018,FR-040,tests
TEST-018,FR-041,tests
TEST-018,FR-042,tests
TEST-018,FR-043,tests
TEST-018,FR-044,tests
TEST-018,FR-045,tests
TEST-019,FR-029,tests
TEST-019,FR-040,tests
TEST-019,FR-042,tests
TEST-020,FR-025,tests
TEST-020,FR-029,tests
TEST-021,FR-022,tests
TEST-021,FR-025,tests
TEST-021,FR-029,tests
TEST-022,FR-003,tests
TEST-022,FR-015,tests
TEST-022,FR-025,tests
TEST-023,FR-006,tests
TEST-023,FR-027,tests
TEST-024,FR-046,tests
TEST-024,FR-048,tests
TEST-024,FR-049,tests
TEST-024,FR-050,tests
TEST-024,FR-051,tests
TEST-024,FR-052,tests
TEST-024,FR-053,tests
TEST-024,FR-054,tests
TEST-024,FR-055,tests
TEST-024,FR-056,tests
TEST-024,FR-057,tests
TEST-024,FR-058,tests
TEST-024,FR-059,tests
TEST-024,FR-060,tests
TEST-024,FR-061,tests
TEST-025,FR-054,tests
TEST-025,FR-055,tests
TEST-026,FR-054,tests
TEST-026,FR-055,tests
TEST-027,FR-054,tests
TEST-027,FR-055,tests
TEST-028,FR-047,tests
TEST-028,FR-130,tests
TEST-028,FR-132,tests
TEST-028,FR-133,tests
TEST-028,FR-134,tests
TEST-029,FR-129,tests
TEST-029,FR-130,tests
TEST-029,FR-131,tests
TEST-030,FR-083,tests
TEST-030,FR-084,tests
TEST-031,FR-011,tests
TEST-032,FR-038,tests
TEST-033,FR-034,tests
TEST-034,FR-004,tests
TEST-034,FR-005,tests
TEST-035,FR-004,tests
TEST-035,FR-034,tests
TEST-036,FR-144,tests
TEST-036,FR-146,tests
TEST-036,FR-147,tests
TEST-036,FR-148,tests
TEST-036,FR-149,tests
TEST-037,FR-135,tests
TEST-037,FR-136,tests
TEST-037,FR-137,tests
TEST-037,FR-138,tests
TEST-037,FR-139,tests
TEST-037,FR-140,tests
TEST-037,FR-141,tests
TEST-037,FR-142,tests
TEST-040,FR-003,tests
TEST-040,FR-004,tests
TEST-041,FR-042,tests
TEST-041,FR-089,tests
TEST-041,FR-090,tests
TEST-041,FR-091,tests
TEST-041,FR-092,tests
TEST-041,FR-093,tests
TEST-041,FR-094,tests
TEST-041,FR-095,tests
TEST-041,FR-096,tests
TEST-041,FR-097,tests
TEST-041,FR-098,tests
TEST-041,FR-099,tests
TEST-041,FR-100,tests
TEST-041,FR-101,tests
TEST-041,FR-102,tests
TEST-041,FR-103,tests
TEST-041,FR-104,tests
TEST-041,FR-105,tests
TEST-041,FR-106,tests
TEST-041,FR-107,tests
TEST-041,FR-108,tests
TEST-041,FR-109,tests
TEST-041,FR-110,tests
TEST-041,FR-111,tests
TEST-041,FR-112,tests
TEST-041,FR-113,tests
TEST-041,FR-114,tests
TEST-041,FR-115,tests
TEST-041,FR-116,tests
TEST-041,FR-117,tests
TEST-041,FR-118,tests
TEST-041,FR-119,tests
TEST-041,FR-120,tests
TEST-041,FR-121,tests
TEST-041,FR-122,tests
TEST-041,FR-123,tests
TEST-041,FR-124,tests
TEST-041,FR-125,tests
TEST-041,FR-126,tests
TEST-041,FR-127,tests
TEST-041,FR-128,tests
TEST-041,FR-130,tests
TEST-041,INV-001,tests
TEST-041,INV-002,tests
TEST-041,INV-008,tests
TEST-041,INV-011,tests
TEST-041,INV-012,tests
TEST-041,NFR-001,tests
TEST-041,NFR-002,tests
TEST-041,NFR-003,tests
TEST-041,NFR-004,tests
TEST-041,NFR-005,tests
TEST-041,NFR-006,tests
TEST-041,NFR-007,tests
TEST-041,NFR-008,tests
TEST-041,NFR-009,tests
TEST-041,NFR-010,tests
TEST-041,NFR-011,tests
TEST-041,NFR-012,tests
TEST-041,NFR-013,tests
TEST-041,NFR-014,tests
TEST-041,NFR-015,tests
TEST-041,NFR-016,tests
TEST-041,NFR-017,tests
TEST-041,NFR-018,tests
TEST-041,NFR-019,tests
TEST-041,NFR-020,tests
TEST-041,NFR-021,tests
TEST-041,NFR-022,tests
TEST-041,NFR-023,tests
TEST-041,NFR-024,tests
TEST-041,NFR-025,tests
TEST-041,NFR-026,tests
TEST-041,NFR-027,tests
TEST-041,NFR-028,tests
TEST-041,NFR-029,tests
TEST-041,NFR-030,tests
TEST-041,NFR-031,tests
TEST-041,NFR-032,tests
TEST-041,NFR-033,tests
TEST-041,NFR-034,tests
TEST-041,NFR-035,tests
TEST-041,NFR-036,tests
TEST-041,NFR-037,tests
TEST-041,NFR-038,tests
TEST-041,NFR-039,tests
TEST-041,NFR-040,tests
TEST-041,NFR-041,tests
TEST-041,NFR-042,tests
TEST-041,NFR-043,tests
TEST-041,NFR-044,tests
TEST-041,NFR-045,tests
TEST-041,NFR-046,tests
TEST-041,NFR-047,tests
TEST-041,NFR-048,tests
TEST-041,NFR-049,tests
TEST-041,NFR-050,tests
TEST-041,NFR-051,tests
TEST-041,NFR-052,tests
TEST-041,NFR-053,tests
TEST-041,NFR-054,tests
TEST-041,NFR-055,tests
TEST-041,NFR-056,tests
TEST-041,NFR-057,tests
TEST-041,NFR-058,tests
TEST-041,NFR-059,tests
TEST-041,NFR-060,tests
TEST-041,NFR-061,tests
TEST-041,NFR-062,tests
TEST-041,NFR-063,tests
TEST-042,FR-004,tests
TEST-042,FR-047,tests
TEST-042,INV-006,tests
TEST-043,FR-135,tests
TEST-043,FR-137,tests
TEST-044,FR-150,tests
TEST-044,FR-151,tests
TEST-044,FR-152,tests
TEST-044,FR-153,tests
TEST-044,FR-154,tests
TEST-044,FR-155,tests
TEST-045,FR-143,tests
TEST-045,FR-145,tests
TEST-045,INV-008,tests
TEST-045,NFR-001,tests
TEST-045,NFR-002,tests
TEST-045,NFR-003,tests
TEST-045,NFR-004,tests
TEST-045,NFR-005,tests
TEST-045,NFR-006,tests
TEST-045,NFR-007,tests
TEST-045,NFR-008,tests
TEST-045,NFR-009,tests
TEST-045,NFR-010,tests
TEST-045,NFR-011,tests
TEST-045,NFR-012,tests
TEST-045,NFR-013,tests
TEST-045,NFR-014,tests
TEST-045,NFR-015,tests
TEST-045,NFR-016,tests
TEST-045,NFR-017,tests
TEST-045,NFR-018,tests
TEST-045,NFR-019,tests
TEST-045,NFR-020,tests
TEST-045,NFR-021,tests
TEST-045,NFR-022,tests
TEST-045,NFR-023,tests
TEST-045,NFR-024,tests
TEST-045,NFR-025,tests
TEST-045,NFR-026,tests
TEST-045,NFR-027,tests
TEST-045,NFR-028,tests
TEST-045,NFR-029,tests
TEST-045,NFR-030,tests
TEST-045,NFR-031,tests
TEST-045,NFR-032,tests
TEST-045,NFR-033,tests
TEST-045,NFR-034,tests
TEST-045,NFR-035,tests
TEST-045,NFR-036,tests
TEST-045,NFR-037,tests
TEST-045,NFR-038,tests
TEST-045,NFR-039,tests
TEST-045,NFR-040,tests
TEST-045,NFR-041,tests
TEST-045,NFR-042,tests
TEST-045,NFR-043,tests
TEST-045,NFR-044,tests
TEST-045,NFR-045,tests
TEST-045,NFR-046,tests
TEST-045,NFR-047,tests
TEST-045,NFR-048,tests
TEST-045,NFR-049,tests
TEST-045,NFR-050,tests
TEST-045,NFR-051,tests
TEST-045,NFR-052,tests
TEST-045,NFR-053,tests
TEST-045,NFR-054,tests
TEST-045,NFR-055,tests
TEST-045,NFR-056,tests
TEST-045,NFR-057,tests
TEST-045,NFR-058,tests
TEST-045,NFR-059,tests
TEST-045,NFR-060,tests
TEST-045,NFR-061,tests
TEST-045,NFR-062,tests
TEST-045,NFR-063,tests
TEST-046,FR-146,tests
TEST-046,FR-147,tests
TEST-046,INV-009,tests
TEST-046,INV-014,tests
TEST-047,INV-003,tests
TEST-048,INV-007,tests
TEST-049,INV-013,tests
TEST-050,INV-010,tests
WBS-1,FR-001,implements
WBS-1,FR-003,implements
WBS-1,FR-004,implements
WBS-1,FR-005,implements
WBS-1,FR-006,implements
WBS-1,FR-007,implements
WBS-1,FR-008,implements
WBS-1,FR-009,implements
WBS-1,FR-010,implements
WBS-1,FR-011,implements
WBS-1,FR-012,implements
WBS-1,FR-013,implements
WBS-1,FR-014,implements
WBS-1,FR-015,implements
WBS-1,FR-026,implements
WBS-1,FR-027,implements
WBS-1,FR-028,implements
WBS-1,FR-032,implements
WBS-1,FR-033,implements
WBS-1,FR-034,implements
WBS-1,FR-039,implements
WBS-1,FR-043,implements
WBS-1,FR-047,implements
WBS-1,FR-048,implements
WBS-1,FR-049,implements
WBS-1,FR-050,implements
WBS-1,FR-051,implements
WBS-1,FR-054,implements
WBS-1,FR-063,implements
WBS-1,FR-064,implements
WBS-1,FR-065,implements
WBS-1,FR-066,implements
WBS-1,FR-071,implements
WBS-1,FR-072,implements
WBS-1,FR-073,implements
WBS-1,FR-074,implements
WBS-1,FR-080,implements
WBS-1,FR-081,implements
WBS-1,FR-082,implements
WBS-1,FR-083,implements
WBS-1,FR-084,implements
WBS-1,FR-085,implements
WBS-1,FR-086,implements
WBS-1,FR-087,implements
WBS-1,FR-090,implements
WBS-1,FR-116,implements
WBS-1,FR-117,implements
WBS-1,FR-118,implements
WBS-1,FR-119,implements
WBS-1,FR-122,implements
WBS-1,FR-123,implements
WBS-1,FR-124,implements
WBS-1,FR-125,implements
WBS-1,FR-126,implements
WBS-1,FR-127,implements
WBS-1,INV-001,implements
WBS-1,INV-002,implements
WBS-1,INV-003,implements
WBS-1,INV-007,implements
WBS-1,INV-008,implements
WBS-1,INV-009,implements
WBS-1,INV-011,implements
WBS-1,INV-012,implements
WBS-1,INV-013,implements
WBS-1,INV-014,implements
WBS-1,NFR-001,implements
WBS-1,NFR-002,implements
WBS-1,NFR-003,implements
WBS-1,NFR-004,implements
WBS-1,NFR-005,implements
WBS-1,NFR-006,implements
WBS-1,NFR-007,implements
WBS-1,NFR-008,implements
WBS-1,NFR-009,implements
WBS-1,NFR-010,implements
WBS-1,NFR-011,implements
WBS-1,NFR-012,implements
WBS-1,NFR-013,implements
WBS-1,NFR-014,implements
WBS-1,NFR-015,implements
WBS-1,NFR-016,implements
WBS-1,NFR-017,implements
WBS-1,NFR-018,implements
WBS-1,NFR-019,implements
